type_tool,id_result,time_to_cook,item_id,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,tool_name,result_name,ingredient_name,ingredient_tier,ingredient_cat
2001,400201,1,700501,,,,,,,,,,,,,,,,,,,,,,,Juicer,Blueberry Juice,Blueberry,1,Fruit
,400202,2,700502,,,,,,,,,,,,,,,,,,,,,,,,Strawberry Juice,Strawberry,2,Fruit
,400203,4,700503,,,,,,,,,,,,,,,,,,,,,,,,Orange Juice,Orange,3,Fruit
,400204,8,700504,,,,,,,,,,,,,,,,,,,,,,,,Apple Juice,Apple,4,Fruit
,400205,1024,700511,,,,,,,,,,,,,,,,,,,,,,,,Pineapple Juice,Pineapple,11,Fruit
,400206,2048,700512,,,,,,,,,,,,,,,,,,,,,,,,Watermelon Juice,Watermelon,12,Fruit
,400207,65,700501,,,,,,,,,,,,,,,,,,,,,,,,Blueberry Lemon Juice,Blueberry,1,Fruit
,,,700507,,,,,,,,,,,,,,,,,,,,,,,,,Lemon,7,Fruit
,400208,12,700503,,,,,,,,,,,,,,,,,,,,,,,,Orange Apple Juice,Orange,3,Fruit
,,,700504,,,,,,,,,,,,,,,,,,,,,,,,,Apple,4,Fruit
,400209,17,700501,,,,,,,,,,,,,,,,,,,,,,,,Purple Power,Blueberry,1,Fruit
,,,700505,,,,,,,,,,,,,,,,,,,,,,,,,Banana,5,Fruit
,400210,1160,700504,,,,,,,,,,,,,,,,,,,,,,,,Spinach Apple Pineapple Juice,Apple,4,Fruit
,,,700511,,,,,,,,,,,,,,,,,,,,,,,,,Pineapple,11,Fruit
,,,701208,,,,,,,,,,,,,,,,,,,,,,,,,Spinach,8,Leafy Vegetable
,400211,13,700504,,,,,,,,,,,,,,,,,,,,,,,,Detox & Clear Skin,Apple,4,Fruit
,,,701203,,,,,,,,,,,,,,,,,,,,,,,,,Kale,3,Leafy Vegetable
,,,701101,,,,,,,,,,,,,,,,,,,,,,,,,Cucumber,1,Vegetable
,400212,76,700503,,,,,,,,,,,,,,,,,,,,,,,,Boost Immunity & glow,Orange,3,Fruit
,,,700507,,,,,,,,,,,,,,,,,,,,,,,,,Lemon,7,Fruit
,,,701104,,,,,,,,,,,,,,,,,,,,,,,,,Carrot,4,Vegetable
,400213,16,700504,,,,,,,,,,,,,,,,,,,,,,,,Carrot Apple Juice,Apple,4,Fruit
,,,701104,,,,,,,,,,,,,,,,,,,,,,,,,Carrot,4,Vegetable
,400214,76,700504,,,,,,,,,,,,,,,,,,,,,,,,"Apple, Orange & Lemon Juice",Apple,4,Fruit
,,,700503,,,,,,,,,,,,,,,,,,,,,,,,,Orange,3,Fruit
,,,700507,,,,,,,,,,,,,,,,,,,,,,,,,Lemon,7,Fruit
,400215,130,700502,,,,,,,,,,,,,,,,,,,,,,,,Tropical Sunrise,Strawberry,2,Fruit
,,,700508,,,,,,,,,,,,,,,,,,,,,,,,,Passion Fruit,8,Fruit
,400216,69,700502,,,,,,,,,,,,,,,,,,,,,,,,Pink Lemonade,Strawberry,2,Fruit
,,,700507,,,,,,,,,,,,,,,,,,,,,,,,,Lemon,7,Fruit
,,,700602,,,,,,,,,,,,,,,,,,,,,,,,,Sugar,2,Sugar & Candy
,,,700301,,,,,,,,,,,,,,,,,,,,,,,,,Ice Cube,1,Dairy
2002,400101,1,700501,,,,,,,,,,,,,,,,,,,,,,,Chef Counter,Blueberry Jam,Blueberry,1,Fruit
,400102,2,700502,,,,,,,,,,,,,,,,,,,,,,,,Strawberry jam,Strawberry,2,Fruit
,400103,4,700503,,,,,,,,,,,,,,,,,,,,,,,,Orange Marmalade,Orange,3,Fruit
,400104,8,700504,,,,,,,,,,,,,,,,,,,,,,,,Apple Jam,Apple,4,Fruit
,400105,7,700501,,,,,,,,,,,,,,,,,,,,,,,,Yogurt Strawberry Blueberry,Blueberry,1,Fruit
,,,700502,,,,,,,,,,,,,,,,,,,,,,,,,Strawberry,2,Fruit
,,,700303,,,,,,,,,,,,,,,,,,,,,,,,,Yogurt,3,Dairy
,400106,22,700505,,,,,,,,,,,,,,,,,,,,,,,,Yogurt Banana Strawberry,Banana,5,Fruit
,,,700502,,,,,,,,,,,,,,,,,,,,,,,,,Strawberry,2,Fruit
,,,700303,,,,,,,,,,,,,,,,,,,,,,,,,Yogurt,3,Dairy
,400107,309,700505,,,,,,,,,,,,,,,,,,,,,,,,Sunrise Mango Lassi,Banana,5,Fruit
,,,700509,,,,,,,,,,,,,,,,,,,,,,,,,Mango,9,Fruit
,,,700303,,,,,,,,,,,,,,,,,,,,,,,,,Yogurt,3,Dairy
,,,700701,,,,,,,,,,,,,,,,,,,,,,,,,falsefalsenut Water,1,Coconut Product
,400108,772,700510,,,,,,,,,,,,,,,,,,,,,,,,Yogurt Juice mix,Pomegranate,10,Fruit
,,,700509,,,,,,,,,,,,,,,,,,,,,,,,,Mango,9,Fruit
,,,700303,,,,,,,,,,,,,,,,,,,,,,,,,Yogurt,3,Dairy
,400109,80,700507,,,,,,,,,,,,,,,,,,,,,,,,Lemon Jam,Lemon,7,Fruit
,,,700605,,,,,,,,,,,,,,,,,,,,,,,,,Honey,5,Sugar & Candy
,400301,6,700103,,,,,,,,,,,,,,,,,,,,,,,,Latte,Cup of falseffee,3,Coffee Ingredient
,,,700302,,,,,,,,,,,,,,,,,,,,,,,,,Milk Bottle,2,Dairy
,400302,14,700103,,,,,,,,,,,,,,,,,,,,,,,,Caramel Macchiato,Cup of falseffee,3,Coffee Ingredient
,,,700302,,,,,,,,,,,,,,,,,,,,,,,,,Milk Bottle,2,Dairy
,,,700604,,,,,,,,,,,,,,,,,,,,,,,,,Caramel,4,Sugar & Candy
,400303,9,700103,,,,,,,,,,,,,,,,,,,,,,,,Frappe,Cup of falseffee,3,Coffee Ingredient
,,,700302,,,,,,,,,,,,,,,,,,,,,,,,,Milk Bottle,2,Dairy
,,,700602,,,,,,,,,,,,,,,,,,,,,,,,,Sugar,2,Sugar & Candy
,,,700301,,,,,,,,,,,,,,,,,,,,,,,,,Ice Cube,1,Dairy
,400304,15,700103,,,,,,,,,,,,,,,,,,,,,,,,Iced falseffee Cream,Cup of falseffee,3,Coffee Ingredient
,,,700304,,,,,,,,,,,,,,,,,,,,,,,,,Fresh Cream,4,Dairy
,,,700602,,,,,,,,,,,,,,,,,,,,,,,,,Sugar,2,Sugar & Candy
,,,700301,,,,,,,,,,,,,,,,,,,,,,,,,Ice Cube,1,Dairy
,400305,21,700103,,,,,,,,,,,,,,,,,,,,,,,,Caramel Frappe,Cup of falseffee,3,Coffee Ingredient
,,,700304,,,,,,,,,,,,,,,,,,,,,,,,,Fresh Cream,4,Dairy
,,,700604,,,,,,,,,,,,,,,,,,,,,,,,,Caramel,4,Sugar & Candy
,,,700301,,,,,,,,,,,,,,,,,,,,,,,,,Ice Cube,1,Dairy
,400306,14,700103,,,,,,,,,,,,,,,,,,,,,,,,Mocha,Cup of falseffee,3,Coffee Ingredient
,,,701703,,,,,,,,,,,,,,,,,,,,,,,,,Cocoa sauce,3,Nut & Chocolate
,,,700302,,,,,,,,,,,,,,,,,,,,,,,,,Milk Bottle,2,Dairy
,400307,13,700103,,,,,,,,,,,,,,,,,,,,,,,,Mocha Frappe,Cup of falseffee,3,Coffee Ingredient
,,,701703,,,,,,,,,,,,,,,,,,,,,,,,,Cocoa sauce,3,Nut & Chocolate
,,,700301,,,,,,,,,,,,,,,,,,,,,,,,,Ice Cube,1,Dairy
,400601,2,701102,,,,,,,,,,,,,,,,,,,,,,,,Tomato Slices,Tomato,2,Vegetable
,400602,4,701103,,,,,,,,,,,,,,,,,,,,,,,,Onion Slices,Red Onion,3,Vegetable
,400603,1,701101,,,,,,,,,,,,,,,,,,,,,,,,Cucumber Slices,Cucumber,1,Vegetable
,400604,2,701202,,,,,,,,,,,,,,,,,,,,,,,,Shredded Lettuce,Lettuce,2,Leafy Vegetable
,400605,66,701102,,,,,,,,,,,,,,,,,,,,,,,,Caprese Salad,Tomato,2,Vegetable
,,,700307,,,,,,,,,,,,,,,,,,,,,,,,,Mozzarella,7,Dairy
,400606,266,700504,,,,,,,,,,,,,,,,,,,,,,,,Apple Blue Cheese Salad,Apple,4,Fruit
,,,701202,,,,,,,,,,,,,,,,,,,,,,,,,Lettuce,2,Leafy Vegetable
,,,700309,,,,,,,,,,,,,,,,,,,,,,,,,Blue Cheese,9,Dairy
,400607,18,701405,,,,,,,,,,,,,,,,,,,,,,,,Shrimp falsecktail,Shrimp,5,Shellfish
,,,701202,,,,,,,,,,,,,,,,,,,,,,,,,Lettuce,2,Leafy Vegetable
,400608,289,701106,,,,,,,,,,,,,,,,,,,,,,,,American Potato Salad,Potato,6,Vegetable
,,,701001,,,,,,,,,,,,,,,,,,,,,,,,,Chicken Egg,1,Poultry
,,,701209,,,,,,,,,,,,,,,,,,,,,,,,,Celery,9,Leafy Vegetable
,400609,28,701204,,,,,,,,,,,,,,,,,,,,,,,,Cabbage Slaw,Cabbage,4,Leafy Vegetable
,,,701103,,,,,,,,,,,,,,,,,,,,,,,,,Red Onion,3,Vegetable
,,,701105,,,,,,,,,,,,,,,,,,,,,,,,,Bell Pepper,5,Vegetable
,400610,32,701106,,,,,,,,,,,,,,,,,,,,,,,,Potato Strips,Potato,6,Vegetable
,400701,202,700507,,,,,,,,,,,,,,,,,,,,,,,,Defalsenstructed Cheesecake,Lemon,7,Fruit
,,,700308,,,,,,,,,,,,,,,,,,,,,,,,,Brie Cheese,8,Dairy
,,,700304,,,,,,,,,,,,,,,,,,,,,,,,,Fresh Cream,4,Dairy
,,,700602,,,,,,,,,,,,,,,,,,,,,,,,,Sugar,2,Sugar & Candy
,400702,45,700504,,,,,,,,,,,,,,,,,,,,,,,,Apple falsempote,Apple,4,Fruit
,,,700306,,,,,,,,,,,,,,,,,,,,,,,,,Butter,6,Dairy
,,,700201,,,,,,,,,,,,,,,,,,,,,,,,,Cốc nước lọc,1,Soft Drink
,,,700603,,,,,,,,,,,,,,,,,,,,,,,,,Brown Sugar,3,Sugar & Candy
,400703,13,700303,,,,,,,,,,,,,,,,,,,,,,,,Berry & falsefalsenut Trifle,Yogurt,3,Dairy
,,,700304,,,,,,,,,,,,,,,,,,,,,,,,,Fresh Cream,4,Dairy
,,,700501,,,,,,,,,,,,,,,,,,,,,,,,,Blueberry,1,Fruit
,400704,142,700303,,,,,,,,,,,,,,,,,,,,,,,,Passion Fruit Panna falsetta,Yogurt,3,Dairy
,,,700304,,,,,,,,,,,,,,,,,,,,,,,,,Fresh Cream,4,Dairy
,,,700508,,,,,,,,,,,,,,,,,,,,,,,,,Passion Fruit,8,Fruit
,,,700602,,,,,,,,,,,,,,,,,,,,,,,,,Sugar,2,Sugar & Candy
,400705,152,700505,,,,,,,,,,,,,,,,,,,,,,,,Banana Split,Banana,5,Fruit
,,,700608,,,,,,,,,,,,,,,,,,,,,,,,,Sfalseop of Ice Cream,8,Sugar & Candy
,,,700604,,,,,,,,,,,,,,,,,,,,,,,,,Caramel,4,Sugar & Candy
,400706,140,700308,,,,,,,,,,,,,,,,,,,,,,,,Burnt Cream,Brie Cheese,8,Dairy
,,,700304,,,,,,,,,,,,,,,,,,,,,,,,,Fresh Cream,4,Dairy
,,,700603,,,,,,,,,,,,,,,,,,,,,,,,,Brown Sugar,3,Sugar & Candy
,400708,35,400707,,,,,,,,,,,,,,,,,,,,,,,,Donut Chocolate,Donut,7,Dessert
,,,701704,,,,,,,,,,,,,,,,,,,,,,,,,Dark chocolate,4,Nut & Chocolate
,400709,21,400707,,,,,,,,,,,,,,,,,,,,,,,,Jelly Donut,Donut,7,Dessert
,,,400102,,,,,,,,,,,,,,,,,,,,,,,,,Strawberry jam,2,Yogurt & Jam
,400902,21,400802,,,,,,,,,,,,,,,,,,,,,,,,Hot Dog,Baked Hotdog Bun,2,Baked Dish
,,,400401,,,,,,,,,,,,,,,,,,,,,,,,,Grilled Sausage,1,Grilled Dish
,,,701202,,,,,,,,,,,,,,,,,,,,,,,,,Lettuce,2,Leafy Vegetable
,400903,35,400802,,,,,,,,,,,,,,,,,,,,,,,,Cheese Dog,Baked Hotdog Bun,2,Baked Dish
,,,700305,,,,,,,,,,,,,,,,,,,,,,,,,Cheddar Cheese,5,Dairy
,,,701202,,,,,,,,,,,,,,,,,,,,,,,,,Lettuce,2,Leafy Vegetable
,400904,24,400803,,,,,,,,,,,,,,,,,,,,,,,,Pork Burger,Baked Burger Bun,3,Baked Dish
,,,400512,,,,,,,,,,,,,,,,,,,,,,,,,Pan Fried Patty,12,Pan Dish
,,,701202,,,,,,,,,,,,,,,,,,,,,,,,,Lettuce,2,Leafy Vegetable
,,,400601,,,,,,,,,,,,,,,,,,,,,,,,,Tomato Slices,1,Salad & Raw
,400905,39,400803,,,,,,,,,,,,,,,,,,,,,,,,Cheese Burger,Baked Burger Bun,3,Baked Dish
,,,700305,,,,,,,,,,,,,,,,,,,,,,,,,Cheddar Cheese,5,Dairy
,,,701202,,,,,,,,,,,,,,,,,,,,,,,,,Lettuce,2,Leafy Vegetable
,,,400601,,,,,,,,,,,,,,,,,,,,,,,,,Tomato Slices,1,Salad & Raw
,400913,82,400912,,,,,,,,,,,,,,,,,,,,,,,,Loaded Tots,Tator Tots,12,Fast Food
,,,700305,,,,,,,,,,,,,,,,,,,,,,,,,Cheddar Cheese,5,Dairy
,,,700302,,,,,,,,,,,,,,,,,,,,,,,,,Milk Bottle,2,Dairy
,400915,112,700305,,,,,,,,,,,,,,,,,,,,,,,,Texas Cheese Fries,Cheddar Cheese,5,Dairy
,,,700307,,,,,,,,,,,,,,,,,,,,,,,,,Mozzarella,7,Dairy
,,,400914,,,,,,,,,,,,,,,,,,,,,,,,,Fries,14,Fast Food
,400916,369,400804,,,,,,,,,,,,,,,,,,,,,,,,Steak & Blue Cheese Sandwich,Toast,4,Baked Dish
,,,400427,,,,,,,,,,,,,,,,,,,,,,,,,Delmonico Steak,27,Grilled Dish
,,,700309,,,,,,,,,,,,,,,,,,,,,,,,,Blue Cheese,9,Dairy
2003,400401,2,700902,,,,,,,,,,,,,,,,,,,,,,,Grill,Grilled Sausage,Fresh Sausage,2,Red Meat
,400402,4,700903,,,,,,,,,,,,,,,,,,,,,,,,Grilled Ham,Ham,3,Red Meat
,400403,8,700904,,,,,,,,,,,,,,,,,,,,,,,,Grilled Pork Belly,Pork Belly,4,Red Meat
,400404,16,700905,,,,,,,,,,,,,,,,,,,,,,,,Grilled Pork Knuckle,Pork Knuckle,5,Red Meat
,400405,32,700906,,,,,,,,,,,,,,,,,,,,,,,,Grilled Pork Ribs,Pork Ribs,6,Red Meat
,400407,256,700907,,,,,,,,,,,,,,,,,,,,,,,,Beef Steak & Potato,Beef Tenderloin,7,Red Meat
,,,701106,,,,,,,,,,,,,,,,,,,,,,,,,Potato,6,Vegetable
,,,700306,,,,,,,,,,,,,,,,,,,,,,,,,Butter,6,Dairy
,400408,4,701003,,,,,,,,,,,,,,,,,,,,,,,,Grilled Chicken Wing,Chicken Wing,3,Poultry
,400409,16,701005,,,,,,,,,,,,,,,,,,,,,,,,Grilled Chicken,Whole Chicken,5,Poultry
,400410,2,701002,,,,,,,,,,,,,,,,,,,,,,,,Grilled Chicken Breast,Chicken Breast,2,Poultry
,400411,8,701004,,,,,,,,,,,,,,,,,,,,,,,,Grilled Chicken Drumstick,Chicken Drumstick,4,Poultry
,400412,20,701103,,,,,,,,,,,,,,,,,,,,,,,,Grilled Red Onion and Bell Pepper,Red Onion,3,Vegetable
,,,701105,,,,,,,,,,,,,,,,,,,,,,,,,Bell Pepper,5,Vegetable
,400413,48,701106,,,,,,,,,,,,,,,,,,,,,,,,Grilled Potato Cheese,Potato,6,Vegetable
,,,700305,,,,,,,,,,,,,,,,,,,,,,,,,Cheddar Cheese,5,Dairy
,400414,64,701207,,,,,,,,,,,,,,,,,,,,,,,,Grilled Cauliflower,Cauliflower,7,Leafy Vegetable
,400415,64,701107,,,,,,,,,,,,,,,,,,,,,,,,Grilled Eggplant,Eggplant,7,Vegetable
,400416,8,701404,,,,,,,,,,,,,,,,,,,,,,,,Grilled Squid,Squid,4,Shellfish
,400417,16,701405,,,,,,,,,,,,,,,,,,,,,,,,Grilled Shrimp,Shrimp,5,Shellfish
,400418,64,701407,,,,,,,,,,,,,,,,,,,,,,,,Grilled Octopus,Octopus,7,Shellfish
,400419,8,701304,,,,,,,,,,,,,,,,,,,,,,,,Grilled Sea Bream,Sea Bream,4,Fish
,400420,18,701002,,,,,,,,,,,,,,,,,,,,,,,,Grilled Chicken Breast & Bell Pepper,Chicken Breast,2,Poultry
,,,701105,,,,,,,,,,,,,,,,,,,,,,,,,Bell Pepper,5,Vegetable
,400421,2,701302,,,,,,,,,,,,,,,,,,,,,,,,Grilled Mackerel,Mackerel,2,Fish
,400422,80,701007,,,,,,,,,,,,,,,,,,,,,,,,BBQ Duck,Whole Duck,7,Poultry
,400423,544,701110,,,,,,,,,,,,,,,,,,,,,,,,Grilled falsern,falsern,10,Vegetable
,400424,324,700907,,,,,,,,,,,,,,,,,,,,,,,,Surf & Turf,Beef Tenderloin,7,Red Meat
,,,701409,,,,,,,,,,,,,,,,,,,,,,,,,Lobster,9,Shellfish
,,,700303,,,,,,,,,,,,,,,,,,,,,,,,,Yogurt,3,Dairy
,400425,352,701408,,,,,,,,,,,,,,,,,,,,,,,,Grilled Lemon Butter Scallops And Asparagus,Scallop,8,Shellfish
,,,701108,,,,,,,,,,,,,,,,,,,,,,,,,Asparagus,8,Vegetable
,,,700306,,,,,,,,,,,,,,,,,,,,,,,,,Butter,6,Dairy
,400426,1040,701011,,,,,,,,,,,,,,,,,,,,,,,,Grilled Turkey Leg,Turkey,11,Poultry
,,,700605,,,,,,,,,,,,,,,,,,,,,,,,,Honey,5,Sugar & Candy
,400427,64,700907,,,,,,,,,,,,,,,,,,,,,,,,Delmonico Steak,Beef Tenderloin,7,Red Meat
,400406,128,700908,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,400501,1,701001,,,,,,,,,,,,,,,,,,,,,,,Pan,Stir-fried Egg,Chicken Egg,1,Poultry
,400502,1,701401,,,,,,,,,,,,,,,,,,,,,,,,Stir-fried Clam,Clam,1,Shellfish
,400503,200,701408,,,,,,,,,,,,,,,,,,,,,,,,Scallops with Cauliflower,Scallop,8,Shellfish
,,,700904,,,,,,,,,,,,,,,,,,,,,,,,,Pork Belly,4,Red Meat
,,,701207,,,,,,,,,,,,,,,,,,,,,,,,,Cauliflower,7,Leafy Vegetable
,400504,42,701002,,,,,,,,,,,,,,,,,,,,,,,,Creamy Chicken Breast,Chicken Breast,2,Poultry
,,,701206,,,,,,,,,,,,,,,,,,,,,,,,,Brocfalseli,6,Leafy Vegetable
,,,700304,,,,,,,,,,,,,,,,,,,,,,,,,Fresh Cream,4,Dairy
,400505,32,701206,,,,,,,,,,,,,,,,,,,,,,,,Fried Brofalseli,Brocfalseli,6,Leafy Vegetable
,400506,128,701108,,,,,,,,,,,,,,,,,,,,,,,,Fried Asparagus,Asparagus,8,Vegetable
,400507,52,701305,,,,,,,,,,,,,,,,,,,,,,,,Pan-seared falsed with Kale,falsed,5,Fish
,,,700306,,,,,,,,,,,,,,,,,,,,,,,,,Butter,6,Dairy
,400508,144,701405,,,,,,,,,,,,,,,,,,,,,,,,Shrimp with Asparagus,Shrimp,5,Shellfish
,,,701108,,,,,,,,,,,,,,,,,,,,,,,,,Asparagus,8,Vegetable
,400509,224,700907,,,,,,,,,,,,,,,,,,,,,,,,Beef Asparagus Stir Fry,Beef Tenderloin,7,Red Meat
,,,701108,,,,,,,,,,,,,,,,,,,,,,,,,Asparagus,8,Vegetable
,,,700306,,,,,,,,,,,,,,,,,,,,,,,,,Butter,6,Dairy
,400510,128,701307,,,,,,,,,,,,,,,,,,,,,,,,Fried Salmon,Salmon,7,Fish
